1360,174,standart,2020-10-26
1535,621,standart,2020-08-27
1495,88,gold,2020-09-23
1095,383,gold,2020-06-05
1728,22,standart,2020-09-02
1385,228,platinum,2020-10-31
1324,547,gold,2020-04-25
1838,408,gold,2020-09-17
1499,200,standart,2020-11-10
1972,577,platinum,2020-01-13
1841,77,standart,2020-11-30
1374,951,platinum,2020-06-13
1008,586,gold,2020-09-19
1854,463,gold,2020-12-05
1198,961,gold,2020-06-02
1954,158,gold,2020-03-16
1776,635,platinum,2020-08-26
1794,116,platinum,2020-08-21
1773,316,standart,2020-10-11
1452,526,gold,2020-01-19
1393,667,platinum,2020-11-11
1974,31,standart,2020-02-10
1662,301,platinum,2020-03-10
1682,507,standart,2020-10-10
1851,984,standart,2020-08-16
1244,151,standart,2020-03-30
1715,377,platinum,2020-12-15
1781,398,standart,2020-04-03
1204,697,standart,2020-03-24
1004,957,platinum,2020-02-11
1347,264,gold,2020-08-17
1166,473,standart,2020-05-20
1648,305,standart,2020-06-20
1433,981,platinum,2020-01-02
1579,18,gold,2020-02-04
1793,775,gold,2020-07-18
1020,80,standart,2020-06-17
1158,294,platinum,2020-01-22
1688,86,platinum,2020-12-09
1664,528,gold,2020-03-18
1778,431,platinum,2020-11-17
1185,265,platinum,2020-04-25
1732,66,gold,2020-08-09
1139,767,platinum,2020-06-09
1913,555,standart,2020-11-04
1269,828,standart,2020-04-04
1597,44,standart,2020-10-13
1054,304,standart,2020-09-25
1401,15,gold,2020-08-19
1025,198,gold,2020-03-08
1698,0,platinum,2020-05-14
1209,910,platinum,2020-11-21
1697,921,gold,2020-09-19
1658,395,standart,2020-10-15
1484,307,gold,2020-01-21
1339,918,standart,2020-01-25
1631,315,platinum,2020-06-27
1783,686,gold,2020-07-19
1130,604,standart,2020-03-18
1609,670,platinum,2020-05-17
1690,349,gold,2020-05-09
1575,41,standart,2020-04-17
1730,834,gold,2020-01-05
1299,881,standart,2020-08-07
1833,178,standart,2020-06-16
1102,674,gold,2020-11-03
1960,754,platinum,2020-04-23
1114,987,gold,2020-05-11
1985,354,standart,2020-03-22
1555,677,standart,2020-02-23
1659,685,platinum,2020-08-24
1607,356,gold,2020-06-30
1770,16,gold,2020-09-23
1958,618,platinum,2020-07-22
1009,776,platinum,2020-06-11
1396,678,standart,2020-08-28
1279,904,standart,2020-03-18
1350,703,standart,2020-05-04
1010,190,standart,2020-07-13
1342,726,standart,2020-01-02
1761,144,gold,2020-08-06
1701,895,platinum,2020-05-19
1771,590,standart,2020-01-19
1564,79,standart,2020-04-05
1182,782,platinum,2020-12-15
1416,856,gold,2020-05-22
1193,99,gold,2020-11-15
1194,379,gold,2020-07-23
1709,222,gold,2020-06-23
1837,713,platinum,2020-10-24
1603,947,standart,2020-08-13
1695,625,standart,2020-01-11
1094,893,standart,2020-07-24
1191,699,platinum,2020-12-16
1137,295,standart,2020-05-11
1584,54,standart,2020-05-07
1384,471,standart,2020-07-26
1897,181,platinum,2020-10-22
1125,903,platinum,2020-03-26
1843,451,platinum,2020-03-05
1359,347,gold,2020-03-31
1896,810,gold,2020-01-03
1592,609,gold,2020-03-23
1386,448,gold,2020-03-02
1180,261,platinum,2020-01-05
1093,465,standart,2020-07-25
1696,147,gold,2020-08-11
1941,388,platinum,2020-08-29
1412,468,standart,2020-01-21
1387,517,platinum,2020-05-19
1143,916,standart,2020-08-06
1080,821,platinum,2020-01-16
1619,682,gold,2020-09-22
1548,802,gold,2020-10-15
1351,418,platinum,2020-06-12
1803,743,standart,2020-05-02
1904,327,platinum,2020-06-11
1590,544,standart,2020-05-16
1669,999,gold,2020-07-31
1512,438,gold,2020-01-06
1684,553,standart,2020-05-13
1029,259,gold,2020-10-01
1554,213,gold,2020-09-19
1559,660,gold,2020-12-01
